,name,speed,throttle,steer,pos_x,pos_y,pos_z,brake,reverse,hand_brake,collision_vehicles,collision_pedestrians,collision_other,intersection_offroad,intersection_otherlane
0,image_00000,4.282768726348877,0.5,-1.2642996807699092e-05,88.62088012695312,81.74810791015625,38.10965347290039,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00001,4.29852294921875,0.5,-1.1335100680298638e-05,88.62093353271484,82.17728424072266,38.10964584350586,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00002,4.31321382522583,0.5,-1.068115216185106e-05,88.6209945678711,82.60797882080078,38.109642028808594,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00003,4.3269147872924805,0.5,-9.809221410250757e-06,88.62105560302734,83.04007720947266,38.10963821411133,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00004,4.33969259262085,0.5,-8.828299542074092e-06,88.62110900878906,83.47349548339844,38.10963439941406,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00005,4.351607799530029,0.5,-7.847377673897427e-06,88.62117004394531,83.90814971923828,38.10962677001953,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00006,4.362719535827637,0.5,-7.084437584126135e-06,88.62123107910156,84.34396362304688,38.10962677001953,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00007,4.373080730438232,0.5,-6.430489520425908e-06,88.62128448486328,84.78083801269531,38.109619140625,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00008,4.382742404937744,0.5,-5.449567652249243e-06,88.62134552001953,85.21869659423828,38.109619140625,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00009,4.39175271987915,0.5,-5.013602276449092e-06,88.62140655517578,85.65750122070312,38.10961151123047,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00010,4.400154113769531,0.5,-5.013602276449092e-06,88.6214599609375,86.09715270996094,38.10961151123047,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00011,4.407989025115967,0.5,-5.231584964349167e-06,88.62152099609375,86.53762817382812,38.1096076965332,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00012,4.415292739868164,0.5,-5.231584964349167e-06,88.62158203125,86.9788589477539,38.1096076965332,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00013,4.4221038818359375,0.5,-4.57763690064894e-06,88.62163543701172,87.42076873779297,38.10960388183594,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00014,4.428455829620361,0.5,-4.9046107051253784e-06,88.62169647216797,87.86335754394531,38.10960006713867,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00015,4.434378147125244,0.5,-4.9046107051253784e-06,88.62175750732422,88.30654907226562,38.10960006713867,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00016,4.439899444580078,0.5,-4.686628017225303e-06,88.62181091308594,88.75032043457031,38.109596252441406,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00017,4.445048809051514,0.5,-4.686628017225303e-06,88.62187194824219,89.19461822509766,38.109596252441406,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00018,4.449850559234619,0.5,-4.686628017225303e-06,88.62193298339844,89.63941192626953,38.10959243774414,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00019,4.454327583312988,0.5,-4.686628017225303e-06,88.62199401855469,90.08465576171875,38.10959243774414,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00020,4.45850133895874,0.5,-4.359654212748865e-06,88.6220474243164,90.53032684326172,38.109588623046875,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00021,4.462393283843994,0.5,-4.359654212748865e-06,88.62210845947266,90.9764175415039,38.109588623046875,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00022,4.46602201461792,0.5,-4.359654212748865e-06,88.6221694946289,91.42285919189453,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00023,4.4694061279296875,0.5,-4.359654212748865e-06,88.62222290039062,91.86966705322266,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00024,4.472561836242676,0.5,-4.359654212748865e-06,88.62228393554688,92.3167953491211,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00025,4.475505828857422,0.5,-4.359654212748865e-06,88.62234497070312,92.76422882080078,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00026,4.478249549865723,0.5,-4.359654212748865e-06,88.62239837646484,93.21195220947266,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00027,4.480807304382324,0.5,-3.705705921674962e-06,88.6224594116211,93.65992736816406,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00028,4.483191013336182,0.5,-3.705705921674962e-06,88.62252044677734,94.108154296875,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00029,4.485415458679199,0.5,-3.705705921674962e-06,88.62257385253906,94.55660247802734,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00030,4.487489700317383,0.5,-3.705705921674962e-06,88.62263488769531,95.0052719116211,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00031,4.489421844482422,0.5,-3.705705921674962e-06,88.62269592285156,95.45413208007812,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00032,4.491224765777588,0.5,-3.705705921674962e-06,88.62274932861328,95.90319061279297,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00033,4.492906093597412,0.5,-3.705705921674962e-06,88.62281036376953,96.35243225097656,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00034,4.494473934173584,0.5,-3.705705921674962e-06,88.62287139892578,96.80181121826172,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00035,4.495935440063477,0.5,-3.705705921674962e-06,88.6229248046875,97.25135803222656,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00036,4.497298240661621,0.5,-3.705705921674962e-06,88.62298583984375,97.70104217529297,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00037,4.498569011688232,0.5,-3.705705921674962e-06,88.623046875,98.15084838867188,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00038,4.499753475189209,0.5,-3.705705921674962e-06,88.62310028076172,98.60077667236328,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00039,4.500858306884766,0.5,-3.705705921674962e-06,88.62316131591797,99.05082702636719,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00040,4.501887321472168,0.5,-3.705705921674962e-06,88.62322235107422,99.50098419189453,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00041,4.502847671508789,0.5,-3.705705921674962e-06,88.62327575683594,99.95124053955078,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
